FrCore : Validation Results
=========================================

err = 47, warn = 158, info = 165
IG Publisher Version: 1.6.2
Generated Wed Mar 20 14:53:58 UTC 2024. FHIR version 4.0.1 for hl7.fhir.fr.core#2.0.0-ballot (canonical = https://hl7.fr/ig/fhir/core)
 Build Errors : 83 / 23 / 0
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/Appointment-FRCoreAppointmentExample : 5 / 1 / 2
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/CodeSystem-fr-core-cs-schedule-type : 0 / 1 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/CodeSystem-fr-core-cs-type-admission : 0 / 1 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/CodeSystem-fr-core-cs-type-organisation : 0 / 1 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/CodeSystem-fr-core-cs-v2-0203 : 0 / 1 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/CodeSystem-fr-core-cs-v2-0445 : 0 / 1 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/CodeSystem-fr-core-cs-v2-3307 : 0 / 1 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/CodeSystem-fr-core-cs-v2-3311 : 0 / 1 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/Encounter-FRCoreEncounterExample : 0 / 0 / 2
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/ImplementationGuide-hl7.fhir.fr.core : 0 / 0 / 2
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/Observation-FRCoreObservationBMIExample : 0 / 0 / 3
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/Observation-FRCoreObservationBPExample : 4 / 3 / 3
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/Observation-FRCoreObservationBodyHeightExample : 2 / 1 / 3
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/Observation-FRCoreObservationBodyTemperatureExample : 2 / 1 / 3
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/Observation-FRCoreObservationBodyWeightExample : 2 / 2 / 3
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/Observation-FRCoreObservationHeadCircumExample : 2 / 1 / 3
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/Observation-FRCoreObservationHeartRateExample : 2 / 0 / 3
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/Patient-ExamplefrCorePatient001 : 3 / 1 / 6
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/Schedule-FRCoreScheduleExample : 2 / 1 / 3
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/Slot-FRCoreSlotExample : 1 / 1 / 2
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/StructureDefinition-fr-core-address : 0 / 0 / 3
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/StructureDefinition-fr-core-address-insee-code : 0 / 0 / 2
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/StructureDefinition-fr-core-appointment : 0 / 0 / 4
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/StructureDefinition-fr-core-appointment-operator : 0 / 0 / 2
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/StructureDefinition-fr-core-comment : 0 / 2 / 2
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/StructureDefinition-fr-core-contact-point : 0 / 0 / 3
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/StructureDefinition-fr-core-contact-point-email-type : 0 / 1 / 2
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/StructureDefinition-fr-core-encounter : 0 / 0 / 9
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/StructureDefinition-fr-core-estimated-discharge-date : 0 / 0 / 2
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/StructureDefinition-fr-core-healthcare-service : 0 / 1 / 4
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/StructureDefinition-fr-core-human-name : 0 / 0 / 3
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/StructureDefinition-fr-core-human-name-assembly-order : 0 / 1 / 2
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/StructureDefinition-fr-core-identity-reliability : 0 / 0 / 2
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/StructureDefinition-fr-core-location : 0 / 1 / 3
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/StructureDefinition-fr-core-location-position-room : 0 / 2 / 2
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/StructureDefinition-fr-core-lunar-date : 0 / 1 / 2
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/StructureDefinition-fr-core-medication-administration-inhaled-oxygen : 0 / 1 / 2
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/StructureDefinition-fr-core-observation-bmi : 0 / 0 / 2
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/StructureDefinition-fr-core-observation-body-height : 0 / 0 / 2
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/StructureDefinition-fr-core-observation-body-position-ext : 2 / 1 / 2
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/StructureDefinition-fr-core-observation-body-temperature : 2 / 0 / 2
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/StructureDefinition-fr-core-observation-body-weight : 1 / 0 / 2
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/StructureDefinition-fr-core-observation-bp : 3 / 0 / 2
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/StructureDefinition-fr-core-observation-head-circum : 0 / 0 / 2
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/StructureDefinition-fr-core-observation-heartrate : 6 / 0 / 2
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/StructureDefinition-fr-core-observation-height-body-position : 0 / 1 / 2
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/StructureDefinition-fr-core-observation-level-of-exertion : 0 / 1 / 2
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/StructureDefinition-fr-core-observation-resp-rate : 2 / 1 / 2
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/StructureDefinition-fr-core-observation-saturation-oxygen : 2 / 1 / 2
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/StructureDefinition-fr-core-organization : 0 / 1 / 14
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/StructureDefinition-fr-core-organization-activity-field : 0 / 1 / 2
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/StructureDefinition-fr-core-organization-activity-type : 0 / 1 / 2
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/StructureDefinition-fr-core-organization-analysis-section : 0 / 1 / 2
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/StructureDefinition-fr-core-organization-applicant-act : 0 / 1 / 2
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/StructureDefinition-fr-core-organization-budget-letter : 0 / 1 / 2
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/StructureDefinition-fr-core-organization-description : 0 / 1 / 2
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/StructureDefinition-fr-core-organization-executant : 0 / 1 / 2
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/StructureDefinition-fr-core-organization-external : 0 / 1 / 2
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/StructureDefinition-fr-core-organization-field : 0 / 1 / 2
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/StructureDefinition-fr-core-organization-number-of-theorical-accomadation-space : 0 / 1 / 2
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/StructureDefinition-fr-core-organization-pole : 0 / 1 / 3
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/StructureDefinition-fr-core-organization-prestation-discipline : 0 / 1 / 2
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/StructureDefinition-fr-core-organization-short-name : 0 / 1 / 2
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/StructureDefinition-fr-core-organization-uac : 0 / 1 / 3
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/StructureDefinition-fr-core-organization-uf : 0 / 1 / 3
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/StructureDefinition-fr-core-patient : 0 / 1 / 15
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/StructureDefinition-fr-core-patient-birth-list-given-name : 0 / 1 / 2
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/StructureDefinition-fr-core-patient-birthdate-update-indicator : 0 / 1 / 2
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/StructureDefinition-fr-core-patient-contact-identifier : 0 / 2 / 2
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/StructureDefinition-fr-core-patient-death-place : 0 / 1 / 2
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/StructureDefinition-fr-core-patient-ins : 0 / 1 / 20
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/StructureDefinition-fr-core-patient-nationality : 0 / 1 / 2
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/StructureDefinition-fr-core-practitioner : 0 / 1 / 13
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/StructureDefinition-fr-core-practitioner-profession : 1 / 1 / 2
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/StructureDefinition-fr-core-practitioner-role-exercice : 0 / 1 / 5
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/StructureDefinition-fr-core-practitioner-role-profession : 0 / 1 / 4
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/StructureDefinition-fr-core-practitioner-specialty : 0 / 1 / 2
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/StructureDefinition-fr-core-related-person : 0 / 1 / 3
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/StructureDefinition-fr-core-role-code-categorie-professionnelle : 1 / 1 / 2
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/StructureDefinition-fr-core-schedule : 0 / 0 / 3
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/StructureDefinition-fr-core-schedule-availability-time : 1 / 0 / 2
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/StructureDefinition-fr-core-service-type-duration : 1 / 0 / 2
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/StructureDefinition-fr-core-slot : 0 / 0 / 3
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/StructureDefinition-fr-core-slot-date : 0 / 1 / 2
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/StructureDefinition-fr-core-use-period : 0 / 1 / 2
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/ValueSet-fr-core-vs-availability-time-day : 0 / 8 / 2
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/ValueSet-fr-core-vs-availability-time-rule : 0 / 3 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/ValueSet-fr-core-vs-bp-method : 0 / 1 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/ValueSet-fr-core-vs-civility : 0 / 1 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/ValueSet-fr-core-vs-civility-exercice-rass : 0 / 2 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/ValueSet-fr-core-vs-civility-rass : 0 / 2 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/ValueSet-fr-core-vs-cog-commune-pays : 0 / 2 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/ValueSet-fr-core-vs-contact-relationship : 0 / 1 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/ValueSet-fr-core-vs-email-type : 0 / 1 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/ValueSet-fr-core-vs-encounter-class : 0 / 7 / 2
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/ValueSet-fr-core-vs-encounter-discharge-disposition : 0 / 2 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/ValueSet-fr-core-vs-encounter-identifier-type : 0 / 1 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/ValueSet-fr-core-vs-encounter-type : 0 / 1 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/ValueSet-fr-core-vs-height-body-position : 0 / 1 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/ValueSet-fr-core-vs-identity-method-collection : 0 / 0 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/ValueSet-fr-core-vs-identity-reliability : 0 / 1 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/ValueSet-fr-core-vs-insee-code : 0 / 1 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/ValueSet-fr-core-vs-location-identifier-type : 0 / 1 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/ValueSet-fr-core-vs-location-physical-type : 0 / 1 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/ValueSet-fr-core-vs-location-position-room : 0 / 1 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/ValueSet-fr-core-vs-location-type : 0 / 1 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/ValueSet-fr-core-vs-marital-status : 0 / 1 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/ValueSet-fr-core-vs-mode-validation-identity : 0 / 1 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/ValueSet-fr-core-vs-organization-activity-field : 0 / 1 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/ValueSet-fr-core-vs-organization-identifier-type : 0 / 1 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/ValueSet-fr-core-vs-organization-type : 0 / 1 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/ValueSet-fr-core-vs-organization-uf-activity-field : 0 / 1 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/ValueSet-fr-core-vs-patient-gender-INS : 0 / 1 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/ValueSet-fr-core-vs-patient-identifier-type : 0 / 1 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/ValueSet-fr-core-vs-practitioner-identifier-type : 0 / 1 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/ValueSet-fr-core-vs-practitioner-qualification : 0 / 2 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/ValueSet-fr-core-vs-practitioner-role-exercice : 0 / 1 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/ValueSet-fr-core-vs-practitioner-role-profession : 0 / 1 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/ValueSet-fr-core-vs-practitioner-specialty : 0 / 1 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/ValueSet-fr-core-vs-related-person : 0 / 1 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/ValueSet-fr-core-vs-related-person-role : 0 / 1 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/ValueSet-fr-core-vs-schedule-type : 0 / 1 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/ValueSet-fr-core-vs-schedule-unavailability-reason : 0 / 1 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/ValueSet-fr-core-vs-title : 0 / 1 / 1
</table>
== n/a ==
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource StructureDefinition/fr-core-medication-administration-inhaled-oxygen.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource StructureDefinition/fr-core-observation-body-height.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource StructureDefinition/fr-core-organization-pole.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource StructureDefinition/fr-core-contact-point.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource StructureDefinition/fr-core-organization-description.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource StructureDefinition/fr-core-organization-short-name.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource StructureDefinition/fr-core-patient-birthdate-update-indicator.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource StructureDefinition/fr-core-use-period.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Patient/ExamplefrCorePatient001.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Appointment/FRCoreAppointmentExample.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Encounter/FRCoreEncounterExample.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/FRCoreObservationBMIExample.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/FRCoreObservationBPExample.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/FRCoreObservationBodyHeightExample.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/FRCoreObservationBodyTemperatureExample.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/FRCoreObservationBodyWeightExample.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/FRCoreObservationHeadCircumExample.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/FRCoreObservationHeartRateExample.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Schedule/FRCoreScheduleExample.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Slot/FRCoreSlotExample.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/output/Observation-FRCoreObservationBPExample.html#/html/body/div/div/div/div/div/div/p/a at Line 208, column 1049: The link 'ExamplefrPatient001' for "ExamplefrPatient001: Pierre Durand" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/output/Observation-FRCoreObservationBPExample.html#/html/body/div/div/div/div/div/div/p/a at Line 208, column 1177: The link 'ExampleFrPractitionner001' for "ExampleFrPractitionner001: Jean Dupont" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/output/Observation-FRCoreObservationBodyHeightExample.html#/html/body/div/div/div/div/div/div/p/a at Line 208, column 1080: The link 'ExamplefrPatient001' for "ExamplefrPatient001: Pierre Durand" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/output/Observation-FRCoreObservationBodyTemperatureExample.html#/html/body/div/div/div/div/div/div/p/a at Line 208, column 1110: The link 'ExamplefrPatient001' for "ExamplefrPatient001: Pierre Durand" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/output/Observation-FRCoreObservationBodyWeightExample.html#/html/body/div/div/div/div/div/div/p/a at Line 208, column 1076: The link 'ExamplefrPatient001' for "ExamplefrPatient001: Pierre Durand" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/output/Observation-FRCoreObservationHeadCircumExample.html#/html/body/div/div/div/div/div/div/p/a at Line 208, column 1085: The link 'ExamplefrPatient001' for "ExamplefrPatient001: Pierre Durand" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/output/Observation-FRCoreObservationHeartRateExample.html#/html/body/div/div/div/div/div/div/p/a at Line 208, column 1073: The link 'ExamplefrPatient001' for "ExamplefrPatient001: Pierre Durand" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/output/StructureDefinition-fr-core-observation-body-weight-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 292, column 1260: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-weight-measurement-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-weight-measurement-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/output/StructureDefinition-fr-core-observation-body-weight-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 461, column 496: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-weight-measurement-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-weight-measurement-method" cannot be resolved
